,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
71,Matara,LK,5.9485,80.5353,77.63,88.00%,97.00%,6.13,light rain
72,Vestmannaeyjar,IS,63.4427,-20.2734,42.01,67.00%,100.00%,12.75,overcast clouds
73,Sola,VU,-13.8833,167.55,79.95,78.00%,84.00%,6.76,broken clouds
74,Talnakh,RU,69.4865,88.3972,28.49,97.00%,100.00%,10.51,snow
75,Naze,JP,28.3667,129.4833,76.86,79.00%,32.00%,18.95,scattered clouds
76,Port Alfred,ZA,-33.5906,26.891,56.75,76.00%,25.00%,6.8,scattered clouds
77,Fairbanks,US,64.8378,-147.7164,32.59,92.00%,90.00%,0.0,light snow
78,Airai,TL,-8.9266,125.4092,59.16,75.00%,1.00%,0.69,clear sky
79,Marsaxlokk,MT,35.8419,14.5431,76.08,78.00%,0.00%,8.05,clear sky
80,Tornio,FI,65.8481,24.1466,50.02,95.00%,100.00%,19.89,overcast clouds
81,Khorixas,NA,-20.3667,14.9667,62.28,37.00%,0.00%,3.85,clear sky
82,Yamada,JP,39.4667,141.95,66.97,72.00%,100.00%,5.37,overcast clouds
83,Tura,IN,25.5198,90.2201,71.8,96.00%,88.00%,4.07,overcast clouds
84,Abay,KZ,49.6311,72.8539,28.78,93.00%,24.00%,9.4,few clouds
85,Lavrentiya,RU,65.5833,-171.0,35.02,98.00%,100.00%,24.32,light rain
86,Quatre Cocos,MU,-20.2078,57.7625,69.1,81.00%,1.00%,6.58,clear sky
87,Atuona,PF,-9.8,-139.0333,78.13,73.00%,8.00%,17.52,clear sky
88,Sciacca,IT,37.5082,13.0881,75.09,78.00%,6.00%,10.89,clear sky
89,Bambous Virieux,MU,-20.3428,57.7575,69.22,94.00%,75.00%,14.97,light intensity shower rain
90,Kodiak,US,57.79,-152.4072,44.11,57.00%,1.00%,3.44,clear sky
91,Mayumba,GA,-3.432,10.6554,76.26,87.00%,100.00%,8.63,overcast clouds
92,Whitehorse,CA,60.7161,-135.0538,35.1,87.00%,90.00%,2.3,light snow
93,Coos Bay,US,43.3665,-124.2179,67.98,88.00%,1.00%,6.91,clear sky
94,Boyarka,UA,50.3191,30.2973,49.14,51.00%,0.00%,8.95,clear sky
95,Bredasdorp,ZA,-34.5322,20.0403,54.28,86.00%,0.00%,11.16,clear sky
96,Lata,PT,40.1629,-8.3327,61.07,88.00%,1.00%,0.43,clear sky
97,Sitka,US,57.0531,-135.33,46.29,66.00%,20.00%,5.75,few clouds
98,Baker City,US,44.7749,-117.8344,75.94,20.00%,1.00%,14.97,clear sky
99,Haines Junction,CA,60.7522,-137.5108,42.75,52.00%,64.00%,4.61,broken clouds
100,Iralaya,HN,15.0,-83.2333,86.09,75.00%,94.00%,8.55,overcast clouds
101,Maragogi,BR,-9.0122,-35.2225,75.97,78.00%,2.00%,7.83,clear sky
102,Prabumulih,ID,-3.45,104.25,73.4,96.00%,100.00%,2.64,light rain
103,Caruray,PH,10.3094,119.0128,76.24,92.00%,100.00%,5.55,heavy intensity rain
104,Merauke,ID,-8.4667,140.3333,76.19,89.00%,27.00%,8.03,scattered clouds
105,Mojoagung,ID,-7.5667,112.35,74.79,87.00%,17.00%,5.55,few clouds
106,Puerto Ayacucho,VE,5.6639,-67.6236,88.41,68.00%,75.00%,1.39,light rain
107,Amot,NO,59.5714,7.9877,49.5,96.00%,92.00%,4.36,light rain
108,Mount Isa,AU,-20.7333,139.5,71.37,16.00%,4.00%,17.27,clear sky
109,Beyneu,KZ,45.3167,55.2,54.1,53.00%,100.00%,18.25,overcast clouds
110,Stavyshche,UA,50.4,29.5333,48.13,59.00%,7.00%,7.45,clear sky
111,San Policarpo,PH,12.1791,125.5072,79.27,89.00%,100.00%,13.85,moderate rain
112,Ginda,IN,30.6945,78.4932,57.79,86.00%,0.00%,5.01,clear sky
113,Inhambane,MZ,-23.865,35.3833,71.73,89.00%,100.00%,12.06,light rain
114,Busselton,AU,-33.65,115.3333,46.09,77.00%,100.00%,9.37,overcast clouds
115,Necochea,AR,-38.5473,-58.7368,59.04,66.00%,4.00%,6.02,clear sky
116,Provideniya,RU,64.3833,-173.3,39.31,75.00%,90.00%,17.9,light rain
117,Kaitangata,NZ,-46.2817,169.8464,53.62,79.00%,96.00%,11.1,overcast clouds
118,Saldanha,ZA,-33.0117,17.9442,55.45,58.00%,19.00%,13.33,few clouds
119,Norman Wells,CA,65.282,-126.8329,32.04,93.00%,90.00%,17.27,light snow
120,Tuy Hoa,VN,13.0833,109.3,76.05,92.00%,97.00%,4.5,overcast clouds
121,Bethel,US,41.3712,-73.414,65.68,92.00%,90.00%,3.0,mist
122,Avarua,CK,-21.2078,-159.775,77.05,73.00%,20.00%,11.5,few clouds
123,Ishinomaki,JP,38.4167,141.3,64.54,76.00%,100.00%,4.21,overcast clouds
124,Sur,OM,22.5667,59.5289,82.9,72.00%,6.00%,10.45,clear sky
125,Khatanga,RU,71.9667,102.5,28.81,96.00%,100.00%,17.87,light snow
126,Kruisfontein,ZA,-34.0033,24.7314,50.88,91.00%,2.00%,3.71,clear sky
127,Kavieng,PG,-2.5744,150.7967,81.54,72.00%,100.00%,1.63,overcast clouds
128,Khandyga,RU,62.6667,135.6,24.84,91.00%,31.00%,3.49,scattered clouds
129,Qaanaaq,GL,77.484,-69.3632,26.04,73.00%,100.00%,5.97,overcast clouds
130,Sao Filipe,CV,14.8961,-24.4956,80.55,81.00%,22.00%,5.37,few clouds
131,San Patricio,US,28.017,-97.5169,91.49,40.00%,93.00%,10.74,overcast clouds
132,Maroua,CM,10.591,14.3159,77.95,75.00%,75.00%,5.44,light rain
133,Gayeri,BF,12.6497,0.4931,85.62,46.00%,55.00%,5.35,broken clouds
134,Juneau,US,58.3019,-134.4197,44.65,87.00%,75.00%,6.91,broken clouds
135,Great Yarmouth,GB,52.6083,1.7305,58.01,80.00%,99.00%,14.16,overcast clouds
136,College,US,64.8569,-147.8028,32.58,93.00%,90.00%,4.61,light snow
137,Byron Bay,AU,-28.65,153.6167,64.06,38.00%,0.00%,4.56,clear sky
138,Ponta Do Sol,PT,32.6667,-17.1,70.72,66.00%,41.00%,4.7,scattered clouds
139,Svetlogorsk,BY,52.6333,29.7333,43.72,87.00%,0.00%,7.83,clear sky
140,Victoria,HK,22.2855,114.1577,85.32,80.00%,30.00%,1.01,scattered clouds
141,Macau,MO,22.2006,113.5461,85.06,79.00%,20.00%,9.22,light rain
142,Dedza,MW,-14.3779,34.3332,65.48,59.00%,33.00%,5.82,scattered clouds
143,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,83.00%,75.00%,11.5,broken clouds
144,Hobart,AU,-42.8794,147.3294,48.11,88.00%,75.00%,3.44,light rain
145,Valparaiso,CL,-33.0393,-71.6273,71.83,49.00%,0.00%,9.22,clear sky
146,Pangnirtung,CA,66.1451,-65.7125,37.4,81.00%,75.00%,0.0,broken clouds
147,Avera,US,33.194,-82.5271,83.08,75.00%,100.00%,5.84,overcast clouds
148,Butaritari,KI,3.0707,172.7902,82.0,68.00%,96.00%,10.18,overcast clouds
149,At-Bashi,KG,41.1702,75.8106,36.21,57.00%,0.00%,2.15,clear sky
150,Port Blair,IN,11.6667,92.75,80.28,82.00%,71.00%,9.57,broken clouds
151,Banjar,ID,-8.19,114.9675,76.91,90.00%,44.00%,6.15,scattered clouds
152,Mimongo,GA,-1.6195,11.6068,71.44,98.00%,86.00%,1.28,overcast clouds
153,Grand Gaube,MU,-20.0064,57.6608,69.39,82.00%,0.00%,5.01,clear sky
154,Faanui,PF,-16.4833,-151.75,78.4,71.00%,11.00%,16.02,few clouds
155,Hobyo,SO,5.3505,48.5268,78.24,87.00%,94.00%,20.24,overcast clouds
156,Chokurdakh,RU,70.6333,147.9167,19.76,95.00%,99.00%,11.03,overcast clouds
157,Hambantota,LK,6.1241,81.1185,79.14,100.00%,20.00%,6.91,few clouds
158,Preston,GB,53.7667,-2.7167,53.58,3.00%,99.00%,1.99,light rain
159,Anadyr,RU,64.75,177.4833,37.9,86.00%,90.00%,20.0,light rain
160,Tasiilaq,GL,65.6145,-37.6368,33.96,63.00%,62.00%,4.68,broken clouds
161,Camacha,PT,33.0833,-16.3333,67.42,56.00%,75.00%,9.22,broken clouds
162,Kupang,ID,-10.1667,123.5833,76.03,79.00%,16.00%,4.72,few clouds
163,Dikson,RU,73.5069,80.5464,34.11,98.00%,100.00%,3.53,overcast clouds
164,San Cristobal,VE,7.7669,-72.225,82.58,57.00%,99.00%,4.97,overcast clouds
165,San Quintin,MX,30.4833,-115.95,78.73,50.00%,10.00%,11.18,clear sky
166,Gribanovskiy,RU,51.4579,41.9764,48.61,72.00%,100.00%,8.43,overcast clouds
167,Saskylakh,RU,71.9167,114.0833,28.36,91.00%,100.00%,17.36,overcast clouds
168,Skelleftea,SE,64.7507,20.9528,52.16,68.00%,90.00%,1.99,light rain
169,Ostrovnoy,RU,68.0531,39.5131,45.9,80.00%,80.00%,32.55,broken clouds
170,Mogadishu,SO,2.0371,45.3438,78.01,87.00%,82.00%,14.61,broken clouds
171,Lompoc,US,34.6391,-120.4579,88.57,54.00%,1.00%,9.22,clear sky
172,Santiago,CL,-33.4569,-70.6483,79.18,23.00%,0.00%,8.05,clear sky
173,East London,ZA,-33.0153,27.9116,56.89,81.00%,83.00%,4.16,broken clouds
174,Wyndham,US,37.6985,-77.6125,83.62,75.00%,40.00%,8.05,scattered clouds
175,Black Forest,US,39.0131,-104.7008,76.69,18.00%,1.00%,5.01,clear sky
176,Lima,PE,-12.0432,-77.0282,71.91,70.00%,90.00%,5.75,overcast clouds
177,Hami,CN,42.8,93.45,55.33,19.00%,100.00%,6.24,overcast clouds
178,Belmonte,BR,-15.8631,-38.8828,79.3,81.00%,24.00%,11.25,few clouds
179,New Norfolk,AU,-42.7826,147.0587,47.75,73.00%,99.00%,2.55,overcast clouds
180,Rafai,CF,4.95,23.9167,69.37,97.00%,39.00%,1.5,scattered clouds
181,Karratha,AU,-20.7377,116.8463,68.32,51.00%,0.00%,9.35,light rain
182,Helsingborg,SE,56.0467,12.6944,55.94,94.00%,100.00%,8.95,overcast clouds
183,Maniitsoq,GL,65.4167,-52.9,37.49,57.00%,22.00%,5.95,few clouds
184,Villaviciosa,ES,43.4813,-5.4357,67.62,76.00%,89.00%,4.43,overcast clouds
185,Greeneville,US,36.1632,-82.831,79.92,66.00%,75.00%,4.61,broken clouds
186,Ossora,RU,59.2353,163.0719,38.05,72.00%,100.00%,19.35,overcast clouds
187,Poum,NC,-20.2333,164.0167,75.54,77.00%,0.00%,9.17,clear sky
188,Igarka,RU,67.4667,86.5833,29.52,92.00%,100.00%,12.59,overcast clouds
189,Rio Gallegos,AR,-51.6226,-69.2181,48.25,40.00%,75.00%,29.93,broken clouds
190,Upernavik,GL,72.7868,-56.1549,29.59,67.00%,91.00%,5.19,overcast clouds
191,Inuvik,CA,68.3499,-133.7218,32.76,83.00%,75.00%,5.75,broken clouds
192,Westerly,US,41.3776,-71.8273,63.9,93.00%,90.00%,12.66,overcast clouds
193,Port Macquarie,AU,-31.4333,152.9167,58.89,48.00%,0.00%,4.38,clear sky
194,Santa Quiteria,BR,-4.3319,-40.1567,90.77,28.00%,77.00%,5.79,broken clouds
195,Aksarka,RU,66.5606,67.7975,35.31,93.00%,100.00%,13.47,overcast clouds
196,North Platte,US,41.1239,-100.7654,82.99,25.00%,1.00%,3.0,clear sky
197,Waitati,NZ,-45.75,170.5667,55.8,93.00%,100.00%,12.03,overcast clouds
198,Adolfo Lopez Mateos,MX,28.4667,-107.3,67.93,53.00%,84.00%,14.38,broken clouds
199,Novobirilyussy,RU,56.9514,90.6661,27.63,94.00%,50.00%,5.14,scattered clouds
200,Gympie,AU,-26.1898,152.665,67.32,28.00%,0.00%,3.67,clear sky
201,Sulphur Springs,US,33.1385,-95.6011,88.21,21.00%,1.00%,9.22,clear sky
202,Tuatapere,NZ,-46.1333,167.6833,52.83,77.00%,81.00%,3.18,broken clouds
203,Shache,CN,38.4167,77.2406,52.77,46.00%,0.00%,4.43,clear sky
204,Constantine,DZ,36.365,6.6147,67.41,72.00%,75.00%,3.44,broken clouds
205,Nuuk,GL,64.1835,-51.7216,36.21,87.00%,75.00%,12.66,broken clouds
206,Walvis Bay,NA,-22.9575,14.5053,56.08,87.00%,0.00%,4.61,clear sky
207,Praia,CV,14.9215,-23.5087,81.14,83.00%,20.00%,12.66,few clouds
208,Portland,US,45.5234,-122.6762,71.94,68.00%,40.00%,1.01,scattered clouds
209,Krasnaya Zarya,RU,52.7825,37.6806,45.41,65.00%,100.00%,5.84,overcast clouds
210,Pitimbu,BR,-7.4706,-34.8086,81.19,75.00%,7.00%,11.59,clear sky
211,Tokat,TR,40.4167,36.5833,39.29,93.00%,39.00%,3.53,scattered clouds
212,Anzio,IT,41.4853,12.6179,74.3,80.00%,42.00%,18.39,scattered clouds
213,Koumac,NC,-20.5667,164.2833,77.95,67.00%,0.00%,1.66,clear sky
214,Hithadhoo,MV,-0.6,73.0833,83.52,75.00%,10.00%,19.91,clear sky
215,Yulin,CN,22.6333,110.15,75.92,77.00%,2.00%,2.86,light rain
216,Catamarca,AR,-28.4696,-65.7852,76.77,28.00%,0.00%,8.01,clear sky
217,Tautira,PF,-17.7333,-149.15,82.42,75.00%,12.00%,16.69,light rain
218,Babaeski,TR,41.4325,27.0931,55.13,75.00%,2.00%,6.29,clear sky
219,Annau,TM,37.8876,58.516,58.5,26.00%,1.00%,6.91,clear sky
220,Jhansi,IN,25.4333,78.5833,83.43,69.00%,93.00%,4.03,overcast clouds
221,Englewood,US,39.6478,-104.9878,83.77,18.00%,20.00%,3.0,few clouds
222,Beatrice,US,40.2681,-96.747,86.18,24.00%,1.00%,9.22,clear sky
223,Castro,BR,-24.7911,-50.0119,62.8,97.00%,99.00%,6.93,light rain
224,Margate,GB,51.3813,1.3862,58.91,85.00%,89.00%,15.05,overcast clouds
225,Pisco,PE,-13.7,-76.2167,69.03,68.00%,0.00%,10.36,clear sky
226,Hovd,MN,48.0056,91.6419,34.32,38.00%,7.00%,5.32,clear sky
227,Tomiya,JP,38.3931,140.8861,63.84,71.00%,95.00%,3.87,overcast clouds
228,Dongsheng,CN,39.8161,109.9776,43.81,59.00%,100.00%,12.17,overcast clouds
229,Nanortalik,GL,60.1432,-45.2371,37.17,86.00%,14.00%,6.69,few clouds
230,Barnaul,RU,53.3606,83.7636,39.92,93.00%,75.00%,6.71,light intensity shower rain
231,Lososina,RU,48.9975,140.3106,38.43,67.00%,0.00%,6.04,clear sky
232,Labuhan,ID,-6.8844,112.2051,76.69,79.00%,86.00%,12.21,overcast clouds
233,Ceres,US,37.5949,-120.9577,95.49,28.00%,1.00%,0.0,haze
234,Khorramshahr,IR,30.4397,48.1664,82.36,30.00%,0.00%,4.61,clear sky
235,Marovoay,MG,-16.1,46.6333,78.94,67.00%,97.00%,3.94,light rain
236,Skibbereen,IE,51.55,-9.2667,51.6,84.00%,9.00%,14.76,clear sky
237,Hamilton,US,39.1834,-84.5333,77.02,88.00%,20.00%,9.22,light rain
238,Coihaique,CL,-45.5752,-72.0662,52.41,54.00%,75.00%,9.22,light rain
239,Mersing,MY,2.4312,103.8405,75.11,94.00%,100.00%,5.75,overcast clouds
240,Half Moon Bay,US,37.4636,-122.4286,97.25,51.00%,1.00%,0.0,clear sky
241,Longyearbyen,SJ,78.2186,15.6401,39.04,75.00%,75.00%,13.8,light intensity drizzle
242,Nouadhibou,MR,20.931,-17.0347,76.98,61.00%,0.00%,16.11,clear sky
243,Greensboro,US,36.0726,-79.792,80.55,79.00%,75.00%,1.99,broken clouds
244,Stornoway,GB,58.2093,-6.3865,50.94,93.00%,30.00%,1.14,scattered clouds
245,Rottenburg,DE,48.4763,8.9353,55.78,92.00%,100.00%,2.01,overcast clouds
246,Bandarbeyla,SO,9.4942,50.8122,78.66,83.00%,38.00%,20.04,scattered clouds
247,Sorong,ID,-0.8833,131.25,79.05,78.00%,98.00%,11.68,overcast clouds
248,Wilmington,US,34.2257,-77.9447,83.91,69.00%,1.00%,9.22,clear sky
249,Ilulissat,GL,69.2167,-51.1,18.0,78.00%,6.00%,6.87,clear sky
250,Lac Du Bonnet,CA,50.2536,-96.0612,78.58,23.00%,80.00%,3.13,broken clouds
251,Husavik,IS,66.0449,-17.3389,39.11,99.00%,100.00%,15.26,overcast clouds
252,Priupskiy,RU,53.9096,37.736,43.84,79.00%,100.00%,6.17,overcast clouds
253,Shenjiamen,CN,29.9576,122.298,75.9,72.00%,0.00%,10.56,clear sky
254,Scarborough,GB,54.2797,-0.4044,52.52,89.00%,99.00%,1.99,overcast clouds
255,Saint George,US,37.1041,-113.5841,90.07,22.00%,1.00%,1.99,clear sky
256,Taunggyi,MM,20.7833,97.0333,60.94,95.00%,18.00%,1.59,few clouds
257,Te Anau,NZ,-45.4167,167.7167,49.98,89.00%,97.00%,1.03,overcast clouds
258,Sabha,LY,27.0377,14.4283,80.04,27.00%,0.00%,7.83,clear sky
259,Mahon,ES,39.8885,4.2658,59.56,82.00%,20.00%,3.44,few clouds
260,Katsuura,JP,35.1333,140.3,75.18,75.00%,2.00%,11.14,clear sky
261,Pochutla,MX,15.7432,-96.4661,91.22,66.00%,42.00%,6.02,scattered clouds
262,Watertown,US,42.3709,-71.1828,59.65,94.00%,90.00%,4.0,light rain
263,Anshun,CN,26.25,105.9333,60.22,97.00%,3.00%,4.36,clear sky
264,Erdenet,MN,49.0333,104.0833,30.04,81.00%,80.00%,2.64,broken clouds
265,Saint Anthony,US,45.0205,-93.218,74.86,58.00%,1.00%,4.0,clear sky
266,Morondava,MG,-20.2833,44.2833,77.18,79.00%,39.00%,12.68,scattered clouds
267,Bindi,SL,9.9167,-11.45,75.78,88.00%,99.00%,1.97,overcast clouds
268,Hasaki,JP,35.7333,140.8333,66.6,75.00%,4.00%,12.53,clear sky
269,Guantanamo,CU,20.1444,-75.2092,83.77,63.00%,100.00%,6.73,overcast clouds
270,Saint-Francois,FR,46.4154,3.9054,53.47,95.00%,0.00%,4.61,clear sky
271,Teabo,MX,20.4,-89.2833,94.78,36.00%,72.00%,4.0,broken clouds
272,Pierre,US,44.3683,-100.351,87.28,23.00%,1.00%,1.99,clear sky
273,Grindavik,IS,63.8424,-22.4338,39.67,81.00%,40.00%,19.57,scattered clouds
274,Vardo,NO,70.3705,31.1107,53.8,83.00%,100.00%,24.25,overcast clouds
275,Salalah,OM,17.0151,54.0924,80.69,89.00%,75.00%,8.05,broken clouds
276,Cap Malheureux,MU,-19.9842,57.6142,69.48,82.00%,0.00%,3.0,clear sky
277,Erenhot,CN,43.6475,111.9767,45.32,48.00%,98.00%,5.57,overcast clouds
278,Gouyave,GD,12.1646,-61.7296,86.77,70.00%,20.00%,23.02,few clouds
279,Winslow,US,35.0242,-110.6974,81.97,28.00%,1.00%,1.01,clear sky
280,Cherskiy,RU,68.75,161.3,13.8,99.00%,95.00%,6.89,overcast clouds
281,Mangrol,IN,21.1167,70.1167,80.78,83.00%,30.00%,7.29,scattered clouds
282,Wuwei,CN,37.9281,102.6414,51.8,54.00%,100.00%,5.73,overcast clouds
283,Mar Del Plata,AR,-38.0023,-57.5575,63.0,63.00%,40.00%,8.01,scattered clouds
284,Azare,NG,11.6765,10.1948,86.32,32.00%,99.00%,6.44,overcast clouds
285,Cabo San Lucas,MX,22.8909,-109.9124,94.6,69.00%,20.00%,3.0,few clouds
286,Saint-Pierre,RE,-21.3393,55.4781,71.28,79.00%,90.00%,3.44,light rain
287,Touros,BR,-5.1989,-35.4608,81.5,73.00%,7.00%,16.22,clear sky
288,Baruun-Urt,MN,46.6806,113.2792,32.22,67.00%,4.00%,1.07,clear sky
289,Hervey Bay,AU,-25.2986,152.8535,72.03,46.00%,11.00%,8.55,few clouds
290,Aklavik,CA,68.2191,-135.0107,32.72,83.00%,87.00%,1.45,overcast clouds
291,Ust-Koksa,RU,50.2696,85.6108,31.55,87.00%,97.00%,3.0,overcast clouds
292,Korla,CN,41.7597,86.1469,49.48,62.00%,9.00%,6.42,clear sky
293,Chuy,UY,-33.6971,-53.4616,54.52,65.00%,10.00%,8.16,clear sky
294,Muhos,FI,64.808,25.9931,51.58,90.00%,100.00%,12.77,light rain
295,Ocampo,MX,21.65,-101.5,72.28,65.00%,97.00%,10.0,overcast clouds
296,Antofagasta,CL,-23.65,-70.4,60.08,75.00%,43.00%,5.79,scattered clouds
297,Isangel,VU,-19.55,169.2667,78.67,83.00%,7.00%,5.46,clear sky
298,Kendari,ID,-3.945,122.4989,73.08,91.00%,99.00%,4.0,overcast clouds
299,Bolobo,CD,-2.1667,16.2333,73.44,84.00%,49.00%,1.68,scattered clouds
300,Ternate,ID,0.8,127.4,81.21,76.00%,99.00%,9.53,overcast clouds
301,Makakilo City,US,21.3469,-158.0858,82.72,56.00%,20.00%,9.22,few clouds
302,Nsoko,SZ,-27.0333,31.95,65.46,80.00%,100.00%,3.11,overcast clouds
303,Luganville,VU,-15.5333,167.1667,81.09,79.00%,47.00%,2.42,scattered clouds
304,Gondanglegi,ID,-7.7479,112.0132,73.35,87.00%,24.00%,11.99,few clouds
305,Pulandian,CN,39.3953,121.9669,53.73,85.00%,100.00%,13.53,overcast clouds
