,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
316,Jacareacanga,BR,87.04,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
318,Bilma,NE,87.33,clear sky,18.6853,12.9164,Expeditions Ténére voyages
322,Oranjestad,AW,85.95,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
334,Jasper,US,81.0,clear sky,37.2001,-94.3502,Guest House Motel
337,Maryville,US,81.32,broken clouds,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
349,Nouakchott,MR,84.13,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
352,Nandyal,IN,75.81,broken clouds,15.4833,78.4833,Hotel Shobha
357,Fallon,US,85.91,smoke,39.4735,-118.7774,Best Western Fallon Inn & Suites
364,Itoman,JP,83.17,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
365,Sassandra,CI,76.8,clear sky,4.95,-6.0833,la terrasse
366,Pumiao,CN,77.4,light rain,22.75,108.4833,Mushang Boutique Hotel
368,Adre,TD,79.2,clear sky,13.4667,22.2,
370,Ponta Delgada,PT,75.51,few clouds,37.7333,-25.6667,Vila Nova Hotel
372,Kampot,KH,77.05,overcast clouds,10.6167,104.1833,Two Moons Hotel
373,Kpandae,GH,77.38,light rain,8.4689,-0.0113,S. Amaski Guest House
374,Americus,US,83.35,overcast clouds,32.0724,-84.2327,Best Western Plus Windsor Hotel
376,Tuckahoe,US,83.32,scattered clouds,37.5901,-77.5564,The Westin Richmond
377,Bucerias,MX,89.98,scattered clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
380,Borba,BR,89.13,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
383,Dinghai,CN,79.72,clear sky,26.2847,119.7936,
388,The Valley,AI,87.66,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
389,Cabedelo,BR,81.27,few clouds,-6.9811,-34.8339,Hotel Pigalle
399,Axim,GH,77.81,few clouds,4.8699,-2.2405,Axim Beach Resort And Spa
402,Paranaiba,BR,87.1,overcast clouds,-19.6772,-51.1908,Villa Rica Park Hotel GMR
403,Danville,US,82.62,broken clouds,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
406,Cheney,US,76.77,broken clouds,47.4874,-117.5758,"Holiday Inn Express & Suites Cheney, an IHG Hotel"
408,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
410,Male,MV,82.35,broken clouds,4.1748,73.5089,Hotel Octave Maldives
411,Vanimo,PG,77.41,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
415,Grants Pass,US,77.68,clear sky,42.439,-123.3284,La Quinta Inn & Suites by Wyndham Grants Pass
422,Najran,SA,79.45,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
423,Dingle,PH,75.06,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
424,La Asuncion,VE,85.73,broken clouds,11.0333,-63.8628,Colinas de Matasiete
425,Nyimba,ZM,80.17,broken clouds,-14.5566,30.8149,Dali Dali Lodge
428,Adrar,MR,89.69,clear sky,20.5022,-10.0711,
433,Carroll,US,80.89,broken clouds,39.5501,-77.0164,Best Western Westminster Hotel
435,Doka,SD,77.18,overcast clouds,13.5167,35.7667,
438,Mvomero,TZ,76.75,scattered clouds,-6.25,38.6667,Kisampa Bush Retreat
439,Dhaka,BD,84.18,haze,23.7104,90.4074,Main Hostel SSMC
441,Itarema,BR,79.7,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
444,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
445,Frontera,MX,80.94,overcast clouds,26.9333,-101.45,Casagrande Hotel
448,Rafaela,AR,79.0,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
449,Conway,US,85.08,clear sky,35.0887,-92.4421,"Country Inn & Suites by Radisson, Conway, AR"
451,Jieshi,CN,79.5,few clouds,22.8134,115.8257,Yuehai Hotel
459,Uruacu,BR,87.49,overcast clouds,-14.5247,-49.1408,Cassius Hotel
460,Ixtapa,MX,89.22,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
461,Urucara,BR,85.75,moderate rain,-2.5364,-57.76,Pousada Maria Bonita
462,Bontang,ID,75.13,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
463,Sao Joao Dos Patos,BR,87.98,overcast clouds,-6.495,-43.7022,Montesino Hotel & Restaurante
469,Luklukan,PH,78.35,heavy intensity rain,14.3254,122.7124,GT's
470,Fortuna,US,83.43,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
472,Vila Velha,BR,80.94,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
476,Morada Nova,BR,84.52,broken clouds,-5.1067,-38.3725,PIZZARIA MARIANA
477,Dong Hoi,VN,77.23,scattered clouds,17.4833,106.6,Nam Long Hotel
481,Namatanai,PG,79.56,light rain,-3.6667,152.4333,Seagulls Inn Namatani
482,Sibolga,ID,75.15,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
502,Piacabucu,BR,75.76,clear sky,-10.4056,-36.4344,Piaçabuçu News
503,Phalodi,IN,85.3,few clouds,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
504,Loudi,CN,78.69,few clouds,27.7344,111.9944,Till Bright Hotel
507,Ailigandi,PA,83.37,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
510,Aripuana,BR,88.14,overcast clouds,-9.1667,-60.6333,
517,Alyangula,AU,76.87,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
520,Lakatoro,VU,81.3,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
524,Lagos,NG,80.92,scattered clouds,6.5833,3.75,
526,Chalmette,US,86.13,thunderstorm,29.9427,-89.9634,Marina Inn & Suites Chalmette-New Orleans
532,Pabbi,PK,75.88,clear sky,34.0106,71.7989,Naseem Qilla
533,Yuli,NG,80.46,scattered clouds,9.6989,10.2744,
534,Gizo,SB,82.22,light rain,-8.103,156.8419,Imagination Island
535,Elat,IL,80.44,clear sky,29.5581,34.9482,Club Hotel Eilat
536,Harper,LR,77.68,light rain,4.375,-7.7169,Screensaver
538,Cockburn Town,TC,84.16,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
540,Palu,ID,75.15,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
542,Tual,ID,81.03,few clouds,-5.6667,132.75,Grand Vilia Hotel
547,Tatawin,TN,85.08,clear sky,32.9297,10.4518,Sangho Privilege Tataouine
551,Tessalit,ML,88.45,clear sky,20.1986,1.0114,
560,Nikki,BJ,76.77,few clouds,9.9401,3.2108,Hotel John
562,Tayoltita,MX,82.26,overcast clouds,24.0833,-105.9333,Hotel Rivera Tayoltita
563,Sherwood,US,82.2,broken clouds,34.8151,-92.2243,"Holiday Inn Express & Suites North Little Rock, an IHG Hotel"
566,Kloulklubed,PW,79.3,moderate rain,7.0419,134.2556,Storyboard Beach Resort
567,Thinadhoo,MV,83.61,few clouds,0.5333,72.9333,
569,Sao Gabriel Da Cachoeira,BR,81.5,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
572,Port Said,EG,75.18,scattered clouds,31.2565,32.2841,Aracan Hotel
574,Kailua,US,84.18,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
576,Villa Bruzual,VE,83.28,overcast clouds,9.3328,-69.1208,hotel italia
577,Sao Joao Da Barra,BR,82.49,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
578,San Felipe,VE,80.46,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
579,Hope,US,86.07,broken clouds,33.6671,-93.5916,Best Western Hope
580,Odweyne,SO,77.29,light rain,9.4092,45.064,Eng Hiirey House
582,Cefalu,IT,76.53,scattered clouds,38.0386,14.0229,Hotel La Giara
591,Santiago Del Estero,AR,75.81,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
596,Daru,PG,78.6,broken clouds,-9.0763,143.2092,Daru Lodge
601,Auki,SB,80.11,broken clouds,-8.7676,160.7034,Auki Motel
607,Pandan,PH,79.34,moderate rain,14.0453,124.1694,Bonifacio Lodge
609,Pismo Beach,US,89.17,clear sky,35.1428,-120.6413,SeaCrest OceanFront Hotel
612,Denpasar,ID,76.71,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
615,Winnemucca,US,80.65,clear sky,40.973,-117.7357,Winners Inn Casino
616,Xiongzhou,CN,75.67,clear sky,25.1167,114.3,Xinhewan Business Hotel
620,Funadhoo,MV,81.36,light rain,6.15,73.2667,Dhaffalhu Tourist Lodge
625,Takoradi,GH,77.94,few clouds,4.8845,-1.7554,Raybow International Hotel
626,Dourbali,TD,80.33,broken clouds,11.8091,15.8632,
627,Kannur,IN,76.57,broken clouds,11.8675,75.3576,Asokam Beach Resort and Ayurveda Chikitsa Kendram
631,Awbari,LY,78.85,clear sky,26.5921,12.7805,فندق أوباري
639,Biak,ID,75.11,overcast clouds,-0.9131,122.8766,Penginapan Kim
640,Madison,US,81.1,few clouds,34.7334,-86.5667,Embassy Suites by Hilton Huntsville Hotel & Spa
645,Oriximina,BR,86.47,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
646,Camapua,BR,80.69,light rain,-19.5314,-54.0439,Comercial Estrela
647,Aswan,EG,83.5,clear sky,24.0934,32.907,Nuba Nile
653,Road Town,VG,87.89,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
665,Eyl,SO,77.63,few clouds,7.9803,49.8164,Amiin Hotel
666,Dhidhdhoo,MV,80.98,heavy intensity rain,6.8833,73.1,Dhidhoo beach
668,Coari,BR,83.52,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
672,Kollam,IN,78.67,overcast clouds,8.8833,76.6,Nani Hotels and Resorts
